"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Human Diseases","Infectious disease: viral","mmu05168","Herpes simplex virus 1 infection","53/436","161/7024",0.329192546583851,5.3033221266169,14.2097873493227,1.54156619739897e-25,4.59386726824892e-23,3.39144563427773e-23,"21937/21356/54123/21354/69550/24088/71586/15018/21355/20847/56489/11796/14102/19106/14972/78781/12702/21926/17874/14964/18035/19697/110557/16391/231805/12266/16193/20293/12010/15015/230073/20846/23961/246727/23960/15039/12122/142980/246730/16176/15040/213233/16992/15013/246728/630294/15006/12370/15024/230979/72512/15007/14963",53
"Human Diseases","Infectious disease: viral","mmu05169","Epstein-Barr virus infection","54/436","184/7024",0.293478260869565,4.72796170721979,13.1819629595944,2.77920690533367e-23,4.14101828894716e-21,3.05712759586703e-21,"12575/21356/54123/21354/24088/15018/21355/17869/20847/56489/14102/18034/19106/20848/19698/14972/21926/17874/14964/18035/19697/110557/16391/15894/19766/16193/12010/15015/230073/20846/100038882/23961/17873/246727/12505/23960/15039/12122/246730/18037/14128/15040/23882/213233/15013/246728/630294/15006/12370/15024/16408/21939/15007/14963",54
"Environmental Information Processing","Signaling molecules and interaction","mmu04060","Cytokine-cytokine receptor interaction","45/436","181/7024",0.248618784530387,4.00527142784733,10.5372553247123,1.92865623898587e-16,1.91579853072596e-14,1.41434790858964e-14,"16190/21937/12983/16174/16194/16164/12977/14102/16177/18414/12984/16172/55985/21926/20306/21813/14825/12985/16193/21938/20293/213208/20311/21933/60505/16169/22163/20308/20295/24099/20292/16176/16992/12778/56708/27279/20302/329244/16153/16175/16878/230979/12768/21939/20303",45
"Environmental Information Processing","Signaling molecules and interaction","mmu04061","Viral protein interaction with cytokine and cytokine receptor","25/436","57/7024",0.43859649122807,7.06582971189441,11.8285775142674,5.31076139483821e-16,3.95651723915446e-14,2.92091876716101e-14,"21937/16174/16194/12977/55985/21926/20306/14825/16193/21938/20293/213208/20311/21933/20308/20295/20292/16992/12778/20302/329244/16153/230979/12768/20303",25
"Organismal Systems","Immune system","mmu04621","NOD-like receptor signaling pathway","40/436","150/7024",0.266666666666667,4.2960244648318,10.496852045796,7.46756604520609e-16,4.45066936294283e-14,3.28572905989068e-14,"56338/55932/12363/54123/15951/20847/56489/11796/15944/12364/21926/17874/54396/14469/18035/19697/13058/14825/16391/229900/19766/16193/20293/20846/23961/66824/257632/246727/19200/23960/69146/216799/246730/16176/56532/17948/101613/246728/12370/72512",40
"Human Diseases","Immune disease","mmu05332","Graft-versus-host disease","18/436","28/7024",0.642857142857143,10.3564875491481,12.7612948410763,9.83130043099068e-16,4.8828792140587e-14,3.60481015802992e-14,"15018/14102/14972/21926/14964/110557/16193/15015/15039/16176/15040/15013/630294/15006/15024/16175/15007/14963",18
"Human Diseases","Infectious disease: viral","mmu05164","Influenza A","36/436","132/7024",0.272727272727273,4.39366138448707,10.125363459154,1.04704111883139e-14,4.4574036201679e-13,3.29070065918436e-13,"21937/54123/170743/71586/20847/56489/14102/19106/12702/217069/21926/17874/18035/19697/16391/15894/16193/20293/230073/20846/23961/21933/66824/246727/23960/216799/12122/142980/246730/16176/18815/246728/12370/16175/17858/50528",36
"Human Diseases","Immune disease","mmu05330","Allograft rejection","17/436","29/7024",0.586206896551724,9.4438468838975,11.7212322832768,5.79169329191773e-14,2.15740575123936e-12,1.59271565527738e-12,"15018/14102/14972/21926/14964/110557/15015/15039/15040/15013/630294/15006/16153/15024/21939/15007/14963",17
"Environmental Information Processing","Signal transduction","mmu04668","TNF signaling pathway","32/436","112/7024",0.285714285714286,4.60288335517693,9.88746893646908,8.09110432134539e-14,2.67905454195658e-12,1.97782550077332e-12,"12051/21937/12977/26410/11796/14102/16362/20339/12702/21926/74568/12608/18035/19697/22329/14825/15894/19766/16193/21938/20293/15953/20311/19225/257632/16176/56532/16992/26427/12370/16878/13614",32
"Environmental Information Processing","Signal transduction","mmu04064","NF-kappa B signaling pathway","28/436","90/7024",0.311111111111111,5.01202854230377,9.85419458229406,2.92661654588717e-13,8.72131730674377e-12,6.43855640095177e-12,"21937/12475/16803/11796/16177/18034/19698/217069/21926/17874/18035/19697/22329/14825/15894/19766/230073/19225/17873/117149/24099/16176/23882/16992/12045/16818/21939/20303",28
"Human Diseases","Endocrine and metabolic disease","mmu04940","Type I diabetes mellitus","18/436","36/7024",0.5,8.05504587155963,10.9169778132365,4.26957125177284e-13,1.15666566638937e-11,8.53914250354568e-12,"15018/14102/14972/21926/14964/110557/15015/15039/16176/15040/16992/15013/630294/15006/15024/16175/15007/14963",18
"Human Diseases","Immune disease","mmu05320","Autoimmune thyroid disease","16/436","30/7024",0.533333333333333,8.59204892966361,10.7197484760169,2.41375945016935e-12,5.9465701340717e-11,4.39008533387843e-11,"15018/14102/14972/14964/110557/15015/15039/15040/15013/630294/15006/16153/15024/21939/15007/14963",16
"Organismal Systems","Immune system","mmu04612","Antigen processing and presentation","22/436","60/7024",0.366666666666667,5.90703363914373,9.81958339365029,2.59414133365544e-12,5.9465701340717e-11,4.39008533387843e-11,"21356/13039/21354/15018/21355/14972/21926/14964/110557/19186/12010/15015/15039/15040/213233/15013/630294/15006/15024/15007/621823/14963",22
"Human Diseases","Infectious disease: viral","mmu05167","Kaposi sarcoma-associated herpesvirus infection","38/436","174/7024",0.218390804597701,3.5182958979226,8.65294374056372,3.82945107315453e-12,8.07786978738523e-11,5.96352803095554e-11,"21937/12575/54123/15162/15018/17869/20847/56489/14102/19106/20848/14972/14964/18035/19697/110557/14825/16391/15894/12266/16193/15015/20846/14173/19225/22695/15039/12122/142980/15040/15013/630294/15006/12370/15024/12768/15007/14963",38
"Human Diseases","Infectious disease: viral","mmu05162","Measles","30/436","113/7024",0.265486725663717,4.27701550702281,9.03389535045908,4.06604183928787e-12,8.07786978738523e-11,5.96352803095554e-11,"54123/170743/24088/71586/20847/56489/14102/19106/20848/17874/18035/19697/20850/16391/17698/16193/230073/20846/23961/246727/23960/12122/14130/246730/16176/246728/12370/16175/17858/27218",30
"Organismal Systems","Immune system","mmu04657","IL-17 signaling pathway","24/436","77/7024",0.311688311688312,5.02132729655665,9.12733348439744,1.46250931331707e-11,2.72392359605305e-10,2.01095030581098e-10,"16819/56489/16172/21926/12608/20306/18035/19697/14825/12985/14283/16193/20293/20311/19225/20295/20292/16176/74180/17386/20201/12370/20202/17833",24
"Human Diseases","Infectious disease: viral","mmu05171","Coronavirus disease","41/436","208/7024",0.197115384615385,3.17554693013409,8.19338035739684,1.74502121932329e-11,3.05891954916671e-10,2.25826275441838e-10,"21937/20344/16194/170743/24088/71586/50908/20847/56489/19106/20848/21926/17874/12273/18035/19697/13058/12985/16391/12266/16193/20293/230073/20846/100038882/23961/110382/246727/23960/216799/50909/142980/246730/16176/230558/14962/12263/246728/17858/72512/50528",41
"Human Diseases","Infectious disease: parasitic","mmu05144","Malaria","18/436","43/7024",0.418604651162791,6.743759334329,9.71850420460697,1.90533009129581e-11,3.15437981781195e-10,2.32873677825043e-10,"20344/24088/20339/21926/17874/22329/12985/15894/16193/20293/21825/16633/16176/21828/16153/16408/21939/71683",18
"Human Diseases","Infectious disease: viral","mmu05163","Human cytomegalovirus infection","41/436","212/7024",0.193396226415094,3.11563095032024,8.04633863668183,3.29457683379375e-11,5.16728366563441e-10,3.81477317597171e-10,"21937/12575/21356/21354/16194/15018/21355/17869/14102/16177/20848/14972/21926/14964/18035/19697/110557/19766/19354/16193/20293/12010/15015/19225/15039/12122/16176/15040/213233/15013/20302/26427/630294/15006/12370/15024/12768/72512/15007/14963/20303",41
"Human Diseases","Infectious disease: viral","mmu05160","Hepatitis C","30/436","131/7024",0.229007633587786,3.68933398697388,7.99289361461527,2.26830355563286e-10,3.37977229789296e-09,2.49513391119615e-09,"21937/12575/54123/17869/20847/56489/14102/19106/20848/12702/21926/18035/19697/16391/15957/667373/19766/230073/20846/23961/246727/23960/12122/142980/246730/13645/112419/246728/12370/17858",30
"Human Diseases","Infectious disease: bacterial","mmu05133","Pertussis","21/436","67/7024",0.313432835820896,5.04943174038067,8.5673846507762,2.51830443691581e-10,3.57359391524243e-09,2.63822369581656e-09,"12475/12258/50908/15900/16362/21926/17874/19697/12266/16193/20311/66824/216799/50909/117149/16176/18126/12263/16409/16153/16175",21
"Human Diseases","Infectious disease: bacterial","mmu05150","Staphylococcus aureus infection","16/436","39/7024",0.41025641025641,6.60926840743354,9.03614317738864,3.71499956322792e-10,5.03213577200873e-09,3.71499956322792e-09,"20344/246256/50908/14289/12273/15894/12266/14293/50909/14130/14962/18815/12263/16409/16153/16408",16
"Organismal Systems","Immune system","mmu04620","Toll-like receptor signaling pathway","23/436","82/7024",0.280487804878049,4.5186842694115,8.24465912700454,4.22996877381544e-10,5.48056823737827e-09,4.04605708799738e-09,"12475/16803/54123/170743/24088/20847/56489/26410/21926/17874/18035/19697/16391/19766/16193/20846/117149/142980/16176/20302/12370/21939/20303",23
"Human Diseases","Infectious disease: viral","mmu05166","Human T-cell leukemia virus 1 infection","38/436","211/7024",0.180094786729858,2.90134353667551,7.21373874119965,1.54649371531685e-09,1.92022969651843e-08,1.41761923904045e-08,"21937/12575/15018/17869/16177/18034/19698/14972/21926/14964/18035/20375/19697/110557/21813/20850/14283/15894/16193/12010/15015/16169/22695/15039/12257/15040/16992/15013/26427/630294/15006/15024/16408/16818/21939/15007/14963/19428",38
"Organismal Systems","Immune system","mmu04623","Cytosolic DNA-sensing pathway","19/436","62/7024",0.306451612903226,4.93696359869784,8.00973260928816,2.80601105418623e-09,3.34476517658998e-08,2.46928972768388e-08,"58203/54123/15951/56489/74568/18035/19697/19766/16193/230073/66824/69146/216799/16176/56532/12370/72512/26388/20303",19
"Environmental Information Processing","Signaling molecules and interaction","mmu04514","Cell adhesion molecule (CAM) interaction","28/436","130/7024",0.215384615384615,3.46986591390261,7.3120170730995,4.06297769216746e-09,4.65679750871501e-08,3.43790420106478e-08,"12562/20344/15018/20971/14972/50723/20339/20612/14964/110557/22329/60533/15894/15015/15039/100043314/15040/17123/52118/16409/15013/630294/15006/15024/16408/21939/15007/14963",28
"Human Diseases","Cardiovascular disease","mmu05416","Viral myocarditis","19/436","64/7024",0.296875,4.78268348623853,7.82011526231301,5.08697468418782e-09,5.61451279958507e-08,4.14494233526415e-08,"15018/14972/14964/110557/15894/19354/15015/15039/12122/15040/15013/630294/15006/12370/15024/16408/21939/15007/14963",19
"Organismal Systems","Development and regeneration","mmu04380","Osteoclast differentiation","26/436","116/7024",0.224137931034483,3.61088263207846,7.29403701725872,6.08196331317868e-09,6.47294666902588e-08,4.77868546035468e-08,"21937/12977/246256/20847/16177/18034/19698/14389/16822/12702/21926/18035/20375/19697/21813/16391/14283/20846/18733/14130/12703/16176/14728/237038/16175/16818",26
"Human Diseases","Infectious disease: viral","mmu05170","Human immunodeficiency virus 1 infection","35/436","194/7024",0.180412371134021,2.90645985056275,6.92701232431998,6.74297132121912e-09,6.92898432318379e-08,5.1153575540283e-08,"21937/21356/21354/80287/69550/24088/15018/21355/14102/14972/21926/17874/14964/18035/19697/110557/19766/19354/21938/12010/15015/15039/12122/15040/213233/667823/209387/15013/630294/15006/12370/15024/72512/15007/14963",35
"Environmental Information Processing","Signal transduction","mmu04630","JAK-STAT signaling pathway","26/436","119/7024",0.218487394957983,3.51985197748824,7.13172277345499,1.07753699855864e-08,1.07035341856825e-07,7.90193798943005e-08,"16190/12983/12575/16194/16164/17869/20847/18414/20848/12984/18712/12702/20850/12985/16391/16193/20846/213208/60505/16169/12703/13645/56708/329244/16153/16878",26
"Human Diseases","Cardiovascular disease","mmu05417","Lipid and atherosclerosis","32/436","181/7024",0.176795580110497,2.8481930153581,6.480240523941,5.07082648241071e-08,4.87453642502707e-07,3.59865105203341e-07,"21937/12475/20344/16803/54123/24088/56489/14102/20848/20339/21926/17874/22324/18035/19697/13058/22329/14825/15894/16193/20293/21933/66824/216799/117149/12122/11596/16176/20302/12370/237038/21939",32
"Organismal Systems","Immune system","mmu04640","Hematopoietic cell lineage","17/436","64/7024",0.265625,4.27924311926605,6.77932987496864,2.02105512661551e-07,1.88210758666069e-06,1.38947539954816e-06,"16190/12475/16194/12977/16177/21926/12985/16193/12489/16398/12505/14128/16176/16399/16409/16175/12507",17
"Organismal Systems","Immune system","mmu04610","Complement and coagulation cascades","16/436","59/7024",0.271186440677966,4.368838438812,6.68456903485961,3.39695802192994e-07,3.06755603192461e-06,2.26463868128663e-06,"18793/12258/18791/50908/12273/12266/232345/110382/50909/230558/19124/14962/18815/12263/18787/16409",16
"Human Diseases","Infectious disease: bacterial","mmu05134","Legionellosis","15/436","53/7024",0.283018867924528,4.55945992729791,6.69117340538463,4.32367360366075e-07,3.78957274673796e-06,2.7976711553099e-06,"12475/24088/18034/21926/17874/18035/19697/14825/12266/16193/66824/16176/17948/16409/12370",15
"Human Diseases","Infectious disease: bacterial","mmu05152","Tuberculosis","26/436","142/7024",0.183098591549296,2.94973510789508,6.03796002667472,4.64979487655376e-07,3.95896820918006e-06,2.92272820811951e-06,"21937/12475/16803/246256/24088/108960/21926/17874/12608/14127/19697/12266/16193/20846/257632/20698/117149/12122/14130/16176/18126/16409/16153/22337/12370/16175",26
"Human Diseases","Endocrine and metabolic disease","mmu04933","AGE-RAGE signaling pathway in diabetic complications","21/436","100/7024",0.21,3.38311926605505,6.1744038448957,5.81030926409061e-07,4.79868431059446e-06,3.54265284674759e-06,"12826/12827/20848/20339/18712/21926/19697/21813/13058/22329/20850/15894/16193/20293/20846/11596/16176/18787/237038/16175/13614",21
"Human Diseases","Immune disease","mmu05321","Inflammatory bowel disease","13/436","41/7024",0.317073170731707,5.10807786976952,6.78636724925035,6.03799268616183e-07,4.79868431059446e-06,3.54265284674759e-06,"16190/16174/24088/20848/21926/19697/16193/20846/257632/60505/16176/16153/16175",13
"Cellular Processes","Cell growth and death","mmu04217","Necroptosis","24/436","126/7024",0.19047619047619,3.06858890345129,6.02733946224937,6.1191276443822e-07,4.79868431059446e-06,3.54265284674759e-06,"21937/58203/20847/11796/14102/19106/20848/21926/74568/13058/20850/16391/19766/20846/21933/66824/216799/12122/142980/16176/56532/12370/16175/271844",24
"Organismal Systems","Immune system","mmu04625","C-type lectin receptor signaling pathway","20/436","93/7024",0.21505376344086,3.46453585873533,6.15469377943873,7.24109610629126e-07,5.53294010173025e-06,4.084720880472e-06,"12051/20847/56489/16362/18034/19698/21926/14127/18035/19697/16391/16193/20846/19225/66824/216799/20295/16176/16153/12370",20
"Cellular Processes","Transport and catabolism","mmu04145","Phagocytosis","33/436","214/7024",0.154205607476636,2.48426648375204,5.67248028388907,8.64383958409326e-07,6.43966049014948e-06,4.75411177125129e-06,"12475/16819/13039/21354/246256/24088/22146/15018/21355/67951/14972/14964/110557/13058/12512/20288/19354/12266/15015/16398/21825/15039/14130/15040/16409/15013/21828/630294/15006/15024/17167/15007/14963",33
"Human Diseases","Infectious disease: viral","mmu05165","Human papillomavirus infection","42/436","311/7024",0.135048231511254,2.17563939939231,5.45536466925893,1.10637775132571e-06,8.04147731451368e-06,5.93666110467453e-06,"12826/12827/21937/12575/15018/20847/56489/16776/14102/16362/19106/14972/231655/14366/21926/14964/19697/110557/23962/16391/15015/16782/20846/100038882/19225/16398/21825/15039/142980/15040/16399/13645/15013/21828/26427/630294/15006/12370/15024/17858/15007/14963",42
"Human Diseases","Infectious disease: viral","mmu05161","Hepatitis B","25/436","144/7024",0.173611111111111,2.79689092762487,5.60449552191853,2.16208519546516e-06,1.53405092440147e-05,1.13252081667223e-05,"12575/54123/24088/71586/17869/20847/56489/14102/20848/12364/21926/17874/18035/19697/21813/20850/16193/230073/20846/117149/12122/142980/26427/12370/11799",25
"Cellular Processes","Cell growth and death","mmu04210","Apoptosis","23/436","126/7024",0.182539682539683,2.94073103247415,5.65479429872561,2.28042710339752e-06,1.58038901584293e-05,1.16673014592431e-05,"21937/12983/13039/58801/22146/11796/14102/12984/235587/12364/21926/18035/19697/19766/21933/17873/13032/13368/12122/23882/12045/12370/11799",23
"Human Diseases","Infectious disease: parasitic","mmu05140","Leishmaniasis","15/436","60/7024",0.25,4.02752293577982,6.05844918341879,2.45824258987839e-06,1.66490066314491e-05,1.2291212949392e-05,"246256/24088/21926/17874/18035/19697/13058/12266/20846/19225/16176/18126/16409/16153/16175",15
"Organismal Systems","Immune system","mmu04622","RIG-I-like receptor signaling pathway","14/436","53/7024",0.264150943396226,4.25549593214471,6.11977329354028,2.62532372914131e-06,1.73854771396469e-05,1.28349160091353e-05,"54123/67664/71586/56489/217069/21926/18035/19697/19766/230073/100038882/80861/12370/72512",14
"Human Diseases","Infectious disease: parasitic","mmu05143","African trypanosomiasis","10/436","28/7024",0.357142857142857,5.75360419397117,6.48343134732927,3.64892454123884e-06,2.36386850715038e-05,1.74513782407075e-05,"14102/20339/21926/17874/22329/15894/16193/16176/16153/230899",10
"Human Diseases","Infectious disease: parasitic","mmu05146","Amoebiasis","18/436","87/7024",0.206896551724138,3.33312242961088,5.63299144246403,4.6915068493722e-06,2.97461498109131e-05,2.19602448268486e-05,"12826/12827/12475/24088/16776/16177/21926/19697/14825/16193/16782/110382/16176/230558/15507/18126/16409/16153",18
"Human Diseases","Infectious disease: parasitic","mmu05145","Toxoplasmosis","19/436","96/7024",0.197916666666667,3.18845565749235,5.55388920812905,5.11177742088618e-06,3.17356181546684e-05,2.34289798457283e-05,"21937/24088/16776/11796/20848/15944/21926/17874/54396/18035/19697/16145/16782/20846/12703/18126/16153/12370/21939",19
"Cellular Processes","Cell growth and death","mmu04218","Cellular senescence","25/436","155/7024",0.161290322580645,2.59840189405149,5.1764599708627,8.47475748714269e-06,5.15403618605821e-05,3.80499315749264e-05,"12575/16009/15018/17869/14972/14964/19697/110557/21813/16193/15015/17873/63873/15039/15040/23882/18787/15013/14235/630294/15006/15024/16175/15007/14963",25
"Human Diseases","Immune disease","mmu05323","Rheumatoid arthritis","14/436","63/7024",0.222222222222222,3.58002038735984,5.2915801570154,2.30062536070028e-05,0.000137117271497737,0.000101227515870812,"13039/12977/24088/21926/14825/15894/16193/20293/20311/24099/16176/20302/16175/16408",14
"Human Diseases","Endocrine and metabolic disease","mmu04936","Alcoholic liver disease","20/436","116/7024",0.172413793103448,2.77760202467574,4.96609644977302,2.52024779738496e-05,0.000147261537964846,0.0001087165716519,"21937/12475/16803/56489/14102/16172/21926/17874/12273/18035/19697/14825/19766/12266/16193/117149/16176/12263/12370/26876",20
"Human Diseases","Cancer: overview","mmu05203","Viral carcinogenesis","27/436","191/7024",0.141361256544503,2.27734281185456,4.6041156624305,4.37214597951132e-05,0.000250557596518149,0.000184975406825479,"12575/54123/58801/15018/18034/19106/20848/14972/14964/18035/19697/110557/20850/16391/12266/15015/15039/15040/15013/26427/630294/20259/15006/12370/15024/15007/14963",27
"Human Diseases","Infectious disease: parasitic","mmu05142","Chagas disease","17/436","93/7024",0.182795698924731,2.94485547992503,4.8568942025231,4.728822127144e-05,0.000265884715828097,0.000196290729805977,"21937/24088/14102/21926/17874/18035/19697/21813/12266/16193/20293/16176/18126/18787/20302/16153/12370",17
"Organismal Systems","Immune system","mmu04650","Natural killer cell mediated cytotoxicity","15/436","77/7024",0.194805194805195,3.13832956034791,4.85343409215966,6.13547415743395e-05,0.000338587277576911,0.000249963761969531,"246256/14102/14972/16822/21926/22324/14964/14127/15894/19354/21933/12122/15040/16408/16818",15
"Human Diseases","Cancer: overview","mmu05202","Transcriptional misregulation in cancer","23/436","154/7024",0.149350649350649,2.4060526629334,4.53848978957673,6.81590933969208e-05,0.000369298360586953,0.000272636373587683,"12475/235320/12575/16009/18791/80859/17869/11796/15902/12394/12608/20375/19697/21813/15081/16193/17873/56312/23882/12045/16409/21939/50528",23
"Organismal Systems","Immune system","mmu04659","Th17 cell differentiation","15/436","83/7024",0.180722891566265,2.91146236321433,4.50631512742199,0.000149991145939148,0.000798167169461897,0.000589250930475226,"16190/16194/16177/20848/12394/18035/19697/21813/20850/16193/20846/60505/18037/16176/16818",15
"Human Diseases","Cardiovascular disease","mmu05418","Fluid shear stress and atherosclerosis","20/436","132/7024",0.151515151515152,2.44092299138171,4.29915284744781,0.000165149558422451,0.00086341348087527,0.000637419348297179,"12562/21937/18791/13039/20971/16177/20339/21926/19697/22329/15894/19354/20293/63873/15368/16176/16399/237038/16175/13614",20
"Human Diseases","Immune disease","mmu05310","Asthma","5/436","10/7024",0.5,8.05504587155963,5.74307839619829,0.000174908458152377,0.000898667595334627,0.000663445875750396,"21926/14127/20292/16153/21939",5
"Cellular Processes","Cell growth and death","mmu04115","p53 signaling pathway","13/436","67/7024",0.194029850746269,3.12583869642613,4.49763793674299,0.000196933458903652,0.000994680860225224,0.000734328151844125,"12575/16009/58801/14102/66940/21933/17873/21825/12122/23882/18787/12370/29870",13
"Human Diseases","Cancer: specific types","mmu05222","Small cell lung cancer","15/436","90/7024",0.166666666666667,2.68501529051988,4.13867159015501,0.000378199650457802,0.00187839159727375,0.00138673205167861,"12826/12827/12575/17869/16776/11796/18035/19697/16782/19225/16398/17873/23882/16399/18126",15
"Environmental Information Processing","Signal transduction","mmu04066","HIF-1 signaling pathway","16/436","104/7024",0.153846153846154,2.47847565278758,3.90755935038254,0.000616278283386433,0.0030106709581829,0.00222264298926255,"12575/16194/20848/71775/19697/13058/230163/16193/21857/15368/18126/13645/18787/212032/13614/230899",16
"Organismal Systems","Immune system","mmu04062","Chemokine signaling pathway","21/436","157/7024",0.133757961783439,2.15485303570385,3.76461706355543,0.000654539343310142,0.00314601168236165,0.00232255896013276,"15162/20847/20848/55985/14191/22324/20306/18035/19697/14825/19354/20293/20846/20311/20308/20295/20292/20302/12768/16428/20303",21
"Human Diseases","Cancer: overview","mmu05200","Pathways in cancer","47/436","475/7024",0.0989473684210526,1.59405118300338,3.44914107698587,0.000823413056888982,0.0038948744595701,0.00287541067485041,"12826/16190/12827/235320/12983/12575/16194/16164/58801/17869/20847/16776/11796/14102/18034/20848/12984/14366/18712/12394/19730/18654/18035/20375/19697/21813/20850/19354/16193/16782/20846/14173/19225/16398/17873/16169/15368/12122/18095/23882/16399/18126/13645/12370/11799/13614/64654",47
"Organismal Systems","Immune system","mmu04672","Intestinal immune network for IgA production","7/436","27/7024",0.259259259259259,4.17669045191981,4.25430504151461,0.00101237446354721,0.00471386859589171,0.00348003721844355,"50723/16193/16169/24099/17123/16153/21939",7
"Human Diseases","Infectious disease: bacterial","mmu05132","Salmonella infection","27/436","233/7024",0.11587982832618,1.86683466551167,3.46158619100482,0.00116775396976991,0.00535370281525282,0.00395239805152893,"11867/21937/12475/12363/24088/22146/17869/11796/80837/67951/21926/17874/74568/18035/19697/19766/16193/21933/66824/69146/216799/117149/16176/56532/20194/17948/12370",27
"Human Diseases","Cancer: specific types","mmu05221","Acute myeloid leukemia","11/436","62/7024",0.17741935483871,2.85824208345664,3.78058415798845,0.00132267072426441,0.00597205872470902,0.00440890241421471,"12475/235320/17869/20848/18712/12394/20375/19697/20850/12045/16409",11
"Organismal Systems","Digestive system","mmu04978","Mineral absorption","9/436","49/7024",0.183673469387755,2.95899644261374,3.53987042318985,0.00279674555709171,0.0124392563584079,0.00918334362030115,"17750/17748/71775/15368/27222/67821/22337/70358/72027",9
"Organismal Systems","Immune system","mmu04662","B cell receptor signaling pathway","11/436","68/7024",0.161764705882353,2.60604425256341,3.42341824452632,0.00285203406276328,0.0124986198632861,0.00922716902658708,"68713/83490/22324/18035/19697/19354/18733/14130/18037/14728/12517",11
"Organismal Systems","Immune system","mmu04613","Neutrophil extracellular trap formation","18/436","144/7024",0.125,2.01376146788991,3.16191791039454,0.00333864034872942,0.0144190554191502,0.0106449402423257,"20344/12363/170743/246256/24088/14289/12273/19697/13058/15081/19354/12266/14293/69146/11596/16399/16409/16408",18
"Human Diseases","Cancer: overview","mmu05235","PD-L1 expression and PD-1 checkpoint pathway in cancer","12/436","80/7024",0.15,2.41651376146789,3.27784730878308,0.0035760132513764,0.0152235992701452,0.0112388987900401,"24088/74481/20848/17874/18035/19697/60533/20846/117149/18037/13645/16818",12
"Human Diseases","Immune disease","mmu05322","Systemic lupus erythematosus","12/436","83/7024",0.144578313253012,2.32916989057146,3.13354764397441,0.00485884937639773,0.0203934804812186,0.015055589617007,"246256/50908/20821/21926/15081/12266/110382/50909/230558/12263/16153/21939",12
"Human Diseases","Infectious disease: bacterial","mmu05135","Yersinia infection","16/436","129/7024",0.124031007751938,1.99815091387526,2.94341644667517,0.00593980010317165,0.0245841726492382,0.0181493892041356,"11867/23880/16822/21926/17874/22324/18035/19697/19354/16193/20293/66824/216799/16176/16153/16818",16
"Organismal Systems","Endocrine system","mmu04920","Adipocytokine signaling pathway","10/436","65/7024",0.153846153846154,2.47847565278758,3.08052842644214,0.00630313492075866,0.0257306055669326,0.018995749076259,"21937/384783/20848/12702/21926/18035/19697/21938/18037/78625",10
NA,NA,"mmu04518","Integrin signaling","17/436","142/7024",0.119718309859155,1.92867295516217,2.87592409780047,0.00663995181930201,0.0267392654344865,0.0197403973006276,"12826/12827/16776/18654/22329/15894/19354/12266/16782/16398/21825/17123/16399/13645/16409/21828/16408",17
"Cellular Processes","Cell growth and death","mmu04215","Apoptosis - multiple species","6/436","30/7024",0.2,3.22201834862385,3.13742416928781,0.00916532786527713,0.0360996504477186,0.0266507486526781,"21937/58801/11796/12122/12370/11799",6
"Cellular Processes","Cell growth and death","mmu04216","Ferroptosis","7/436","39/7024",0.17948717948718,2.89155492825218,3.04716407168723,0.00920662226183426,0.0360996504477186,0.0266507486526781,"12870/213053/17254/71775/13058/15368/26570",7
NA,NA,"mmu04382","Cornified envelope formation","13/436","103/7024",0.12621359223301,2.03331255010243,2.71765094664952,0.0108738996023136,0.0420829232792638,0.0310679299377115,"12826/12827/23801/16776/16782/20195/21816/67855/20194/19143/20201/20202/545975",13
"Organismal Systems","Sensory system","mmu04740","Olfactory transduction","9/436","60/7024",0.15,2.41651376146789,2.83461986036321,0.0110149933415523,0.0420829232792638,0.0310679299377115,"258783/258436/258989/259144/211472/546896/258463/258469/258837",9
